Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 15 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  201126_08082021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38111609 0.35416863 0.28232044 0.44114708 0.38671993 0.4915262
 0.41775561 0.32203977 0.41227863 0.38678441 0.37865853 0.5249676
 0.38016556 0.29067236 0.43035644 0.40709472 0.41671928 0.50977071
 0.41619597 0.45164517 0.30678766 0.39446552 0.57214091 0.28964057
 0.43935021 0.40515679 0.41804529 0.38388328 0.39807871 0.23211748
 0.41519999 0.5016333  0.31439678 0.40275647 0.34843491 0.40867983
 0.39343688 0.41338723 0.36770622 0.44448794 0.33788584 0.55605891
 0.42095119 0.37698073 0.39602372 0.40825066 0.37230153 0.41455534
 0.26282287 0.55510738 0.4024237  0.42417925 0.3576983  0.35871381
 0.41404728 0.42708615 0.37735498 0.35659655 0.33956225 0.45964113
 0.40836909 0.26714613 0.41416907 0.41490283 0.3858275  0.19226259
 0.26341387 0.41081998 0.29787718 0.41747783 0.68983279 0.4117738
 0.45622726 0.22469288 0.23235696 0.41372777 0.4177185  0.39866788
 0.41096581 0.40485034 0.41405796 0.40971801 0.1868061  0.3213262
 0.34631434 0.33798116 0.32703214 0.37039993 0.51729852 0.38548725
 0.40503114 0.38805771 0.40971553 0.41225315 0.41279815 0.44727886
 0.39466623 0.3947116  0.38575415 0.41406937 0.35285936 0.50232168] 
Variance:  [0.23146001 0.15715382 0.17839208 0.24393949 0.24345768 0.23205867
 0.23175995 0.23260877 0.24439356 0.24387798 0.24368621 0.18552189
 0.239084   0.19670332 0.24197184 0.23524084 0.23550185 0.23892404
 0.24479453 0.23455774 0.20732229 0.23051147 0.21922899 0.22904333
 0.22721283 0.22061968 0.24467939 0.24386293 0.23939131 0.09551557
 0.21997367 0.21197821 0.23487531 0.24321907 0.13441798 0.2314403
 0.17631791 0.24075052 0.22736866 0.18269465 0.20533996 0.2044753
 0.23893043 0.18480536 0.2440479  0.244753   0.18784551 0.24361122
 0.20784865 0.22435946 0.24412409 0.24465458 0.23230256 0.1739789
 0.24465279 0.21011574 0.22869317 0.23071949 0.16574237 0.24103204
 0.24111756 0.16904686 0.24482893 0.24448773 0.24080236 0.10207201
 0.18156961 0.24467955 0.19260558 0.24225014 0.14694123 0.2447723
 0.2287902  0.15877796 0.20545942 0.23243189 0.23290788 0.24306014
 0.24333532 0.24399225 0.16550717 0.21482366 0.1179805  0.21755019
 0.17768347 0.21582578 0.22566812 0.23886283 0.22874545 0.21769011
 0.23325909 0.21601028 0.24477051 0.24428652 0.24326136 0.23789905
 0.22648091 0.23170818 0.16096254 0.23389821 0.18035904 0.23971234] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[22.57341372]] 




Mean:  [0.37815926 0.34579137 0.27189401 0.44941354 0.38383852 0.50276074
 0.41917981 0.3126438  0.41358993 0.38465682 0.37622932 0.53358989
 0.37428539 0.28227141 0.43327792 0.40714472 0.41987186 0.53200351
 0.41829672 0.45375294 0.3047744  0.39220367 0.61137396 0.27770708
 0.44457132 0.40442533 0.4208329  0.38108294 0.39614566 0.19827397
 0.41256666 0.51563799 0.30293907 0.4017973  0.34354553 0.4089451
 0.39298003 0.41527325 0.36336212 0.44958253 0.33560953 0.57034247
 0.42337441 0.37158924 0.39448391 0.40894649 0.36752557 0.41626938
 0.25237971 0.5902743  0.40191293 0.42840903 0.34683893 0.35463683
 0.4157167  0.43292299 0.37165975 0.34908338 0.33280386 0.47139462
 0.40902271 0.25103274 0.41602783 0.41666476 0.38124435 0.180761
 0.25770443 0.41189476 0.28776844 0.42054971 0.72317643 0.41318326
 0.46309275 0.21231168 0.21829838 0.41515833 0.41852991 0.39715386
 0.41169427 0.40435641 0.41452089 0.41065531 0.17980263 0.30750485
 0.33594707 0.32509501 0.3138043  0.36719688 0.54353961 0.38456022
 0.40589912 0.38464767 0.41067935 0.41343332 0.41405089 0.4550836
 0.39190836 0.39464302 0.38305877 0.419786   0.35169704 0.52305515] 
Variance:  [0.68445342 0.41376192 0.50573032 0.72954881 0.72801545 0.68843966
 0.68569068 0.68953179 0.7313143  0.72952393 0.7290033  0.51601332
 0.71171528 0.56387488 0.72294776 0.69916807 0.69944029 0.71137567
 0.73266761 0.69552798 0.60554349 0.68215443 0.63808731 0.67831307
 0.66958333 0.64739926 0.73226753 0.72952711 0.71393181 0.19281615
 0.64847845 0.61622492 0.69858182 0.7268874  0.33505221 0.6849947
 0.48918976 0.7178385  0.67049526 0.50480885 0.59990338 0.59322888
 0.71183781 0.52811882 0.73006427 0.7325263  0.53670444 0.72838885
