Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  194939_19052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38161065 0.35549275 0.28408136 0.4398417  0.38715826 0.48959866
 0.41747922 0.32366088 0.41204348 0.38713086 0.3790723  0.52327
 0.3810526  0.29215969 0.42981294 0.4070639  0.4162132  0.50625442
 0.41583385 0.4511171  0.30736435 0.39480319 0.5661119  0.29164624
 0.43845298 0.40526089 0.41758182 0.38432978 0.39836395 0.23730294
 0.41554472 0.49929694 0.31632475 0.40286922 0.34930531 0.40860329
 0.39359322 0.41307459 0.36843877 0.44358274 0.33842389 0.55345038
 0.4205242  0.37771126 0.39624394 0.40811563 0.37300538 0.4142547
 0.2648869  0.54969295 0.40247657 0.42349457 0.35934122 0.35943615
 0.41375607 0.42622225 0.37824201 0.35778473 0.34071466 0.45778006
 0.40824044 0.26980329 0.41384974 0.41459443 0.386513   0.19460715
 0.26460212 0.41062247 0.29962292 0.4169799  0.68410961 0.41152511
 0.45499575 0.22670482 0.23499311 0.4134814  0.41753085 0.39888504
 0.41081144 0.40489058 0.41395012 0.40955718 0.1881308  0.32351339
 0.34794018 0.33998013 0.329139   0.37094725 0.5132439  0.38569398
 0.40491853 0.38859624 0.409538   0.41203586 0.41256848 0.44601174
 0.39505886 0.39474683 0.38621098 0.41320996 0.35317916 0.49904275] 
Variance:  [0.20546858 0.14183068 0.15936146 0.21616933 0.21574704 0.20590802
 0.20571654 0.20641834 0.21655315 0.21610742 0.21593594 0.16606904
 0.21202051 0.17545299 0.21446097 0.20867468 0.20892156 0.21187449
 0.21690074 0.20812095 0.18437601 0.20462013 0.19507638 0.20328489
 0.20182038 0.19610421 0.21680139 0.21609282 0.21223784 0.08881914
 0.19540577 0.18868299 0.20832831 0.2155544  0.12206767 0.20543966
 0.1580309  0.2134418  0.20192839 0.16379221 0.18265623 0.18206346
 0.21186081 0.16492762 0.21625668 0.21686477 0.1676238  0.21588685
 0.1848797  0.19945692 0.21632501 0.21678089 0.20622908 0.15601313
 0.21677647 0.18708747 0.203111   0.20471446 0.14846406 0.21367223
 0.21371364 0.15161659 0.21693106 0.21663421 0.21348803 0.09433294
 0.16190576 0.21680216 0.17184431 0.21470861 0.13280196 0.2168817
 0.20319831 0.14232583 0.18290742 0.20626978 0.20669355 0.2153949
 0.21564487 0.21621461 0.14821869 0.19130156 0.10587206 0.19354023
 0.15910866 0.19209316 0.20050996 0.21176931 0.20317991 0.19358209
 0.20689066 0.1922722  0.21688021 0.21645928 0.21558164 0.21098604
 0.20123138 0.20557077 0.14404544 0.20753279 0.16131005 0.21254982] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[17.65580782]] 




Mean:  [0.37839212 0.34645036 0.27270296 0.44874124 0.38408595 0.50190262
 0.41908184 0.31336617 0.41349665 0.38483341 0.37642489 0.53301539
 0.37478167 0.28289273 0.4330709  0.40715191 0.41962134 0.5302023
 0.41813962 0.45364701 0.30484982 0.39239382 0.6081859  0.27864789
 0.44417977 0.40448606 0.42061699 0.38131657 0.396313   0.2009286
 0.41280312 0.5145549  0.30383442 0.40189307 0.34389139 0.40893351
 0.39297926 0.41512766 0.36370248 0.44921949 0.33573464 0.56932054
 0.42319622 0.37211388 0.39462323 0.40890317 0.36795332 0.41614377
 0.25306605 0.58741179 0.40196946 0.42807239 0.34774256 0.35493229
 0.41559408 0.43243789 0.37212361 0.3497031  0.33331058 0.47044067
 0.40898302 0.25225311 0.41588915 0.41653525 0.38163475 0.1814545
 0.25805659 0.41182103 0.28851754 0.42030704 0.72073563 0.41308191
 0.46259345 0.21330719 0.21928502 0.41505229 0.41848549 0.39728971
 0.41165307 0.40441447 0.41449695 0.41057971 0.18028142 0.30861463
 0.33677793 0.32613982 0.3148699  0.3674498  0.5413945  0.38461795
 0.40581942 0.3849134  0.41061391 0.41335189 0.41396354 0.45446208
 0.39214537 0.39464053 0.38326665 0.4193072  0.3517437  0.5213747 ] 
Variance:  [0.60704016 0.37066618 0.45023844 0.6463982  0.64504779 0.61041227
 0.60811895 0.61141441 0.64793084 0.64636522 0.64589963 0.46023766
 0.63085315 0.50143908 0.64060685 0.619812   0.62009596 0.63053975
 0.6491178  0.61672994 0.53770568 0.60494784 0.5666766  0.60152922
 0.59401306 0.57453472 0.6487677  0.64636323 0.63271714 0.17741923
 0.57527165 0.54732569 0.61925743 0.64407944 0.30182598 0.60745914
 0.43623057 0.63619377 0.59480052 0.45031465 0.53261914 0.52700694
 0.63091687 0.46985997 0.64684052 0.64899394 0.47749732 0.64538437
 0.5392683  0.58323539 0.64702588 0.64867577 0.60903289 0.42765506
 0.64872119 0.54123374 0.59813637 0.6071199  0.41334047 0.63733235
 0.63821825 0.41705567 0.64921134 0.64822012 0.63637015 0.19626871
 0.46427147 0.64875705 0.49089223 0.64131849 0.3433604  0.64904761
 0.59821096 0.39226145 0.53028625 0.61090198 0.61209889 0.6440052
 0.64462149 0.64656329 0.41357657 0.55261527 0.292006   0.56330926
 0.44221047 0.55731039 0.58875979 0.63133703 0.59785999 0.56516468
 0.61510326 0.55731435 0.64904133 0.64762696 0.64437806 0.62746617
 0.59071635 0.61012212 0.40439053 0.61533104 0.45213979 0.63302573] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[66.15689982]] 




Mean:  [0.37923274 0.34888665 0.27566971 0.44632694 0.3849455  0.4987476
 0.41870779 0.31599806 0.4131385  0.38545001 0.37711448 0.53078016
 0.37653443 0.28520976 0.43228689 0.40715752 0.41870919 0.52371702
 0.41755288 0.45319316 0.30521569 0.39306939 0.5966184  0.28204475
 0.44271956 0.40470534 0.41982344 0.3821352  0.39689457 0.2108804
 0.4136259  0.51056964 0.30708645 0.40220723 0.34522745 0.40888321
 0.39303126 0.41458956 0.36493421 0.4478247  0.33625094 0.56545587
 0.42252699 0.37383882 0.39509526 0.40872293 0.36941879 0.41566944
 0.25574944 0.57704771 0.40214442 0.42685161 0.35097182 0.35605256
 0.41513088 0.43068647 0.37379396 0.3519051  0.33520768 0.46701222
 0.40881576 0.25683827 0.41536929 0.41604698 0.38300646 0.18433482
 0.25947349 0.41153197 0.29133123 0.41942186 0.71143163 0.41269398
 0.46071914 0.21690374 0.22303531 0.41465238 0.41829686 0.39775212
 0.41147516 0.40459219 0.41439085 0.41031307 0.18214959 0.31264147
 0.33981153 0.32992577 0.31871739 0.36835353 0.53366613 0.38484063
