Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 400 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  212354_16052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.40835811 0.39366983 0.44420717 0.39444011 0.21609964 0.40563432
 0.38794285 0.30049543 0.40818475 0.57129343 0.47791343 0.39541934
 0.36992846 0.71842035 0.55207367 0.38703076 0.32294937 0.40514228
 0.40594063 0.40602287 0.27581554 0.411335   0.33844594 0.27273355
 0.40625646 0.42903208 0.20548998 0.40100605 0.38591993 0.4126799
 0.41442712 0.3744754  0.40411014 0.38154841 0.4365773  0.50368168
 0.35952008 0.40050992 0.40632955 0.41976281 0.25970436 0.40522839
 0.40933542 0.39657104 0.42598569 0.46694709 0.40931248 0.40593952
 0.35768379 0.15208343 0.40635107 0.44849218 0.33998616 0.4073258
 0.41619504 0.58688066 0.41722481 0.42807564 0.42804252 0.41827564
 0.40320346 0.35387557 0.4051418  0.38758544 0.43312702 0.38707236
 0.44452502 0.57365893 0.47599041 0.38163116 0.49289043 0.46287913
 0.41940541 0.41410219 0.40651785 0.40686067 0.40601478 0.32239865
 0.40669226 0.41994415 0.34583599 0.37711608 0.40994461 0.37447322
 0.38824965 0.39878831 0.41831049 0.41965363 0.38395305 0.39366793
 0.3502182  0.34732811 0.41191998 0.40596192 0.43201271 0.40188471
 0.39662395 0.40839106 0.36712758 0.27870249 0.4126299  0.4100689 ] 
Variance:  [0.08503884 0.13647707 0.12822405 0.12757007 0.08814008 0.12682992
 0.12324661 0.12011964 0.13874042 0.09482333 0.13483594 0.1232896
